20;axel;3;6
axel;0;1;50;0;5;7;11;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
1;[37m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;1;0;0
0;[31m# [37m;1;1;0;0;0;0;1;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;1;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;1
4;[33ms [37m;1;1;0;0;0;0;0;1
2;[34m~ [37m;0;0;0;0;0;0;0;1
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;1
0;[31m# [37m;1;1;0;0;1;0;0;1
4;[33ms [37m;1;1;0;0;0;0;0;1
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;1
0;[31m# [37m;1;1;0;0;0;0;1;1
4;[33ms [37m;1;1;0;0;0;0;0;1
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;1;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;1;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;1;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;1;0
3;[32mT [37m;0;0;1;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
0;[31m# [37m;1;1;0;0;0;0;0;0
3;[32mT [37m;0;0;1;0;0;0;0;0
4;[33ms [37m;1;1;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
2;[34m~ [37m;0;0;0;0;0;0;0;0
zombie;20;8;6;19
zombie;20;8;3;7
zombie;20;8;7;12
2;4;2;viande;4;pommme
2;7;3;casque;4;pommme
6;7;2;viande;4;pommme
7;13;0;epee;4;pommme
9;16;3;casque;1;oeuf
12;17;2;viande;1;oeuf
